Recette;Etape;Ingrédient;Unité de l'ingrédient;Qté Base Initiale;Unités Produites;Cout Unitaire Ingrédient;Fournisseur
Bay srob;Element de base;Filet mignon de porc;KG;0.1;2;8.8;Transgourmet
Bay srob;Element de base;Œuf;Pièce;2;2;0.333222222222222;Transgourmet
Bay srob;Element de base;Riz;KG;0.2;2;1.5;Château Express
Bay srob;Appareil de sauce;Filet mignon de porc;KG;0.05;2;8.8;Transgourmet
Bay srob;Appareil de sauce;Ciboulette;KG;0.01;2;9.2;Transgourmet
Bay srob;Appareil de sauce;Huile de Tournesol;Litre;0.08;2;1.99;Transgourmet
Bay srob;Appareil de sauce;Ail;KG;0.03;2;8.95;Transgourmet
Bay srob;Appareil de sauce;Sucre;KG;0.03;2;1.75;Transgourmet
Bay srob;Appareil de sauce;Sauce de poisson;Litre;0.03;2;3.33111111111111;Château Express
Bay srob;Appareil de sauce;Sauce d'huître;Litre;0.03;2;4.22;Château Express
Bay srob;Appareil de sauce;Sel;KG;0.01;2;1;Transgourmet
Bay srob;Appareil de sauce;Sauce soja;Litre;0.03;2;4.65;Pas encore trouvé
Bay srob;Appareil de sauce;Poivre;KG;0.01;2;18;Cambodge
Bay srob;Appareil de Paste;Sucre;KG;0.05;2;1.75;Transgourmet
Bay srob;Appareil de Paste;Sauce de poisson;Litre;0.05;2;3.33111111111111;Château Express
Bay srob;Appareil de Paste;Sauce d'huître;Litre;0.05;2;4.22;Château Express
Bay srob;Appareil de Paste;Sel;KG;0.01;2;1;Transgourmet
Bay srob;Appareil de Paste;Sauce soja;Litre;0.05;2;4.65;Pas encore trouvé
Bay srob;Appareil de Paste;Poivre;KG;0.03;2;18;Cambodge
Bay srob;Appareil de Paste;Gingembre;KG;0.03;2;12.68;Transgourmet
Bay srob;Appareil de Paste;Ail;KG;0.02;2;8.95;Transgourmet
Bay srob;Appareil de Paste;Echalote;KG;0.02;2;2.51;Transgourmet
Bay srob;Appareil de Paste;Lait;Litre;0.1;2;0.00095;Transgourmet
Bay srob;Appareil de Paste;Feuille de kaffir (15);Pièce;3;2;0.0466666666666667;Château Express
Sandwich Khmer;Element de base;Pain;Pièce;2.5;2;1.4;Boulangerie
Sandwich Khmer;Element de base;Poitrine de porc;KG;0.3;2;10.98;Transgourmet
Sandwich Khmer;Element de base;Foie de poulet;KG;0.1;2;2.88;Transgourmet
Sandwich Khmer;Appareil de paste;Foie de poulet;KG;0.07;2;2.88;Transgourmet
Sandwich Khmer;Appareil de paste;Poitrine de porc;KG;0.07;2;10.98;Transgourmet
Sandwich Khmer;Appareil de paste;Sel;KG;0.01;2;1;Transgourmet
Sandwich Khmer;Appareil de paste;Sucre;KG;0.03;2;1.75;Transgourmet
Sandwich Khmer;Appareil de paste;Lait;Litre;0.05;2;0.00095;Transgourmet
Sandwich Khmer;Appareil de paste;Pain;Pièce;0.03;2;1.4;Boulangerie
Sandwich Khmer;Appareil de paste;Sauce soja;Litre;0.02;2;4.65;Pas encore trouvé
Sandwich Khmer;Appareil de paste;Sauce de poisson;Litre;0.02;2;3.33111111111111;Château Express
Sandwich Khmer;Appareil de paste;Poivre;KG;0.01;2;18;Cambodge
Sandwich Khmer;Appareil de paste;Sauce d'huître;Litre;0.02;2;4.22;Château Express
Sandwich Khmer;Appareil de paste;Beurre;KG;0.02;2;13.18;Pas encore trouvé
Sandwich Khmer;Appareil de Porc mariné;Sauce de poisson;Litre;0.05;2;3.33111111111111;Château Express
Sandwich Khmer;Appareil de Porc mariné;Cannelle;KG;0.01;2;50;Pas encore trouvé
Sandwich Khmer;Appareil de Porc mariné;Anis;KG;0.01;2;30.52;Pas encore trouvé
Sandwich Khmer;Appareil de Porc mariné;Poivre;KG;0.03;2;18;Cambodge
Sandwich Khmer;Appareil de Porc mariné;Huile de Tournesol;Litre;0.02;2;1.99;Transgourmet
Sandwich Khmer;Appareil de Porc mariné;Sauce d'huître;Litre;0.05;2;4.22;Château Express
Sandwich Khmer;Appareil de Porc mariné;Sauce soja;Litre;0.03;2;4.65;Pas encore trouvé
Sandwich Khmer;Appareil de Porc mariné;Sel;KG;0.01;2;1;Transgourmet
Sandwich Khmer;Appareil de Porc mariné;Sucre;KG;0.05;2;1.75;Transgourmet
Sandwich Khmer;Appareil de Porc mariné;Ail;KG;0.02;2;8.95;Transgourmet
Sandwich Khmer;Appareil de Porc mariné;Echalote;KG;0.02;2;2.51;Transgourmet
Nems;Nems;Filet mignon de porc;KG;0.5;40;8.8;Transgourmet
Nems;Nems;Chou blanc;KG;0.4;40;2.69;Transgourmet
Nems;Nems;Carotte;KG;0.4;40;1.59;Transgourmet
Nems;Nems;Vermicelles de riz;KG;0.2;40;6.625;Transgourmet
Nems;Nems;Œuf;Pièce;2;40;0.333222222222222;Transgourmet
